TIMESTAMP,ID,MESSAGE ID,CHAT ID,ELAPSED TIME (s)
1742820908.21759,1,2,20250324135506ich schrei,1.924340009689331
1742820908.224448,2,2,20250324135506ich schrei,1.9311978816986084
1742820908.242815,3,2,20250324135506ich schrei,1.9495649337768555
1742820908.263645,4,2,20250324135506ich schrei,1.970395803451538
1742820908.283139,5,2,20250324135506ich schrei,1.9898889064788818
1742820908.3024058,6,2,20250324135506ich schrei,2.009155750274658
1742820908.3193889,7,2,20250324135506ich schrei,2.026139974594116
1742820908.3375401,8,2,20250324135506ich schrei,2.044290065765381
1742820908.355812,9,2,20250324135506ich schrei,2.0625619888305664
1742820908.3753989,10,2,20250324135506ich schrei,2.0821497440338135
1742820908.393117,11,2,20250324135506ich schrei,2.0998668670654297
1742820908.411398,12,2,20250324135506ich schrei,2.1181488037109375
1742820908.43067,13,2,20250324135506ich schrei,2.1374199390411377
1742820908.449352,14,2,20250324135506ich schrei,2.156101942062378
1742820908.4673579,15,2,20250324135506ich schrei,2.174107789993286
1742820908.486685,16,2,20250324135506ich schrei,2.193434953689575
1742820908.50664,17,2,20250324135506ich schrei,2.213390827178955
1742820908.524221,18,2,20250324135506ich schrei,2.230970859527588
1742820908.5431612,19,2,20250324135506ich schrei,2.249911069869995
1742820908.560035,20,2,20250324135506ich schrei,2.266784906387329
1742820908.578804,21,2,20250324135506ich schrei,2.2855539321899414
1742820908.598201,22,2,20250324135506ich schrei,2.3049509525299072
1742820908.617188,23,2,20250324135506ich schrei,2.3239378929138184
1742820908.634776,24,2,20250324135506ich schrei,2.3415260314941406
1742820908.6541061,25,2,20250324135506ich schrei,2.360856056213379
1742820908.673387,26,2,20250324135506ich schrei,2.3801369667053223
1742820908.691377,27,2,20250324135506ich schrei,2.398127794265747
1742820908.709322,28,2,20250324135506ich schrei,2.416071891784668
1742820908.72878,29,2,20250324135506ich schrei,2.435529947280884
1742820908.747605,30,2,20250324135506ich schrei,2.454355001449585
1742820908.7643678,31,2,20250324135506ich schrei,2.4711177349090576
1742820908.783183,32,2,20250324135506ich schrei,2.4899330139160156
1742820908.80152,33,2,20250324135506ich schrei,2.508270025253296
1742820908.8190432,34,2,20250324135506ich schrei,2.5257930755615234
1742820908.8366349,35,2,20250324135506ich schrei,2.5433847904205322
1742820908.854236,36,2,20250324135506ich schrei,2.560985803604126
1742820908.873891,37,2,20250324135506ich schrei,2.580641984939575
1742820908.891237,38,2,20250324135506ich schrei,2.5979878902435303
1742820908.909515,39,2,20250324135506ich schrei,2.6162660121917725
1742820908.928378,40,2,20250324135506ich schrei,2.6351280212402344
1742820908.9466538,41,2,20250324135506ich schrei,2.6534037590026855
1742820908.964378,42,2,20250324135506ich schrei,2.671128034591675
1742820908.9822981,43,2,20250324135506ich schrei,2.6890480518341064
1742820909.0028741,44,2,20250324135506ich schrei,2.7096240520477295
1742820909.021974,45,2,20250324135506ich schrei,2.7287240028381348
1742820909.040374,46,2,20250324135506ich schrei,2.747123956680298
1742820909.0577228,47,2,20250324135506ich schrei,2.764472723007202
1742820909.075691,48,2,20250324135506ich schrei,2.7824409008026123
1742820909.094186,49,2,20250324135506ich schrei,2.800935983657837
1742820909.1139252,50,2,20250324135506ich schrei,2.820675849914551
1742820909.131047,51,2,20250324135506ich schrei,2.83781099319458
1742820909.149912,52,2,20250324135506ich schrei,2.8566620349884033
1742820909.168897,53,2,20250324135506ich schrei,2.875648021697998
1742820909.187395,54,2,20250324135506ich schrei,2.8941450119018555
1742820909.2060359,55,2,20250324135506ich schrei,2.912785768508911
1742820909.2242181,56,2,20250324135506ich schrei,2.9309680461883545
1742820909.2418392,57,2,20250324135506ich schrei,2.9485890865325928
1742820909.261399,58,2,20250324135506ich schrei,2.968148946762085
1742820909.280869,59,2,20250324135506ich schrei,2.987621784210205
1742820909.2990952,60,2,20250324135506ich schrei,3.005845069885254
1742820909.3168561,61,2,20250324135506ich schrei,3.023606061935425
1742820909.333785,62,2,20250324135506ich schrei,3.0405349731445312
1742820909.3521438,63,2,20250324135506ich schrei,3.0588936805725098
1742820909.371975,64,2,20250324135506ich schrei,3.0787248611450195
1742820909.390423,65,2,20250324135506ich schrei,3.097172975540161
1742820909.409266,66,2,20250324135506ich schrei,3.1160168647766113
1742820909.426871,67,2,20250324135506ich schrei,3.1336209774017334
1742820909.444782,68,2,20250324135506ich schrei,3.151531934738159
1742820909.464318,69,2,20250324135506ich schrei,3.171067953109741
1742820909.483119,70,2,20250324135506ich schrei,3.189868927001953
1742820909.5011919,71,2,20250324135506ich schrei,3.207941770553589
1742820909.5201101,72,2,20250324135506ich schrei,3.2268600463867188
1742820909.539954,73,2,20250324135506ich schrei,3.246703863143921
1742820909.557614,74,2,20250324135506ich schrei,3.264364004135132
1742820909.575468,75,2,20250324135506ich schrei,3.2822179794311523
1742820909.5951622,76,2,20250324135506ich schrei,3.3019120693206787
1742820909.613995,77,2,20250324135506ich schrei,3.3207449913024902
1742820909.6317818,78,2,20250324135506ich schrei,3.338531732559204
1742820909.650263,79,2,20250324135506ich schrei,3.357012987136841
1742820909.670601,80,2,20250324135506ich schrei,3.377351999282837
1742820909.688618,81,2,20250324135506ich schrei,3.3953678607940674
1742820909.7073169,82,2,20250324135506ich schrei,3.414066791534424
1742820909.727138,83,2,20250324135506ich schrei,3.4338879585266113
1742820909.74639,84,2,20250324135506ich schrei,3.4531400203704834
1742820909.76468,85,2,20250324135506ich schrei,3.471430778503418
1742820909.783042,86,2,20250324135506ich schrei,3.4897918701171875
1742820909.802439,87,2,20250324135506ich schrei,3.5091888904571533
1742820909.820052,88,2,20250324135506ich schrei,3.526801824569702
1742820909.8396292,89,2,20250324135506ich schrei,3.5463790893554688
1742820909.857391,90,2,20250324135506ich schrei,3.564141035079956
1742820909.877405,91,2,20250324135506ich schrei,3.584155797958374
1742820909.896655,92,2,20250324135506ich schrei,3.603404998779297
1742820909.913976,93,2,20250324135506ich schrei,3.620727062225342
1742820909.9319942,94,2,20250324135506ich schrei,3.6387441158294678
1742820909.9496372,95,2,20250324135506ich schrei,3.6563878059387207
1742820909.970428,96,2,20250324135506ich schrei,3.6771788597106934
1742820909.9885051,97,2,20250324135506ich schrei,3.6952550411224365
1742820910.007207,98,2,20250324135506ich schrei,3.713956832885742
1742820910.0257,99,2,20250324135506ich schrei,3.732450008392334
1742820910.0443242,100,2,20250324135506ich schrei,3.7510740756988525
1742820910.063827,101,2,20250324135506ich schrei,3.7705769538879395
1742820910.0838861,102,2,20250324135506ich schrei,3.7906360626220703
1742820910.101592,103,2,20250324135506ich schrei,3.8083419799804688
1742820910.119307,104,2,20250324135506ich schrei,3.8260579109191895
1742820910.139136,105,2,20250324135506ich schrei,3.8458869457244873
1742820910.157216,106,2,20250324135506ich schrei,3.8639659881591797
1742820910.175974,107,2,20250324135506ich schrei,3.882723808288574
1742820910.196266,108,2,20250324135506ich schrei,3.9030158519744873
1742820910.214102,109,2,20250324135506ich schrei,3.9208528995513916
1742820910.23161,110,2,20250324135506ich schrei,3.9383606910705566
1742820910.250313,111,2,20250324135506ich schrei,3.9570629596710205
1742820910.270696,112,2,20250324135506ich schrei,3.9774458408355713
1742820910.289941,113,2,20250324135506ich schrei,3.996691942214966
1742820910.308637,114,2,20250324135506ich schrei,4.0153868198394775
1742820910.326347,115,2,20250324135506ich schrei,4.0330970287323
1742820910.345023,116,2,20250324135506ich schrei,4.051772832870483
1742820910.364651,117,2,20250324135506ich schrei,4.071400880813599
1742820910.384354,118,2,20250324135506ich schrei,4.091104984283447
1742820910.402812,119,2,20250324135506ich schrei,4.109561920166016
1742820910.420661,120,2,20250324135506ich schrei,4.127410888671875
1742820910.4385269,121,2,20250324135506ich schrei,4.145276784896851
1742820910.457705,122,2,20250324135506ich schrei,4.164454936981201
1742820910.477025,123,2,20250324135506ich schrei,4.183774948120117
1742820910.496275,124,2,20250324135506ich schrei,4.203024864196777
1742820910.513859,125,2,20250324135506ich schrei,4.220608949661255
1742820910.531213,126,2,20250324135506ich schrei,4.237962961196899
1742820910.549052,127,2,20250324135506ich schrei,4.2558019161224365
1742820910.570098,128,2,20250324135506ich schrei,4.276848793029785
1742820910.587242,129,2,20250324135506ich schrei,4.293991804122925
1742820910.607052,130,2,20250324135506ich schrei,4.313802003860474
1742820910.6249,131,2,20250324135506ich schrei,4.331650018692017
1742820910.6436632,132,2,20250324135506ich schrei,4.350413084030151
1742820910.662903,133,2,20250324135506ich schrei,4.369652986526489
1742820910.682894,134,2,20250324135506ich schrei,4.389643907546997
1742820910.7001731,135,2,20250324135506ich schrei,4.406923055648804
1742820910.718817,136,2,20250324135506ich schrei,4.425566911697388
1742820910.739562,137,2,20250324135506ich schrei,4.446311950683594
1742820910.758294,138,2,20250324135506ich schrei,4.465044021606445
1742820910.77778,139,2,20250324135506ich schrei,4.484530925750732
1742820910.7971258,140,2,20250324135506ich schrei,4.503875732421875
1742820910.81533,141,2,20250324135506ich schrei,4.522079944610596
1742820910.833188,142,2,20250324135506ich schrei,4.539938926696777
1742820910.851655,143,2,20250324135506ich schrei,4.558404922485352
1742820910.872127,144,2,20250324135506ich schrei,4.578877925872803
1742820910.890531,145,2,20250324135506ich schrei,4.597280979156494
1742820910.908702,146,2,20250324135506ich schrei,4.615453004837036
1742820910.929129,147,2,20250324135506ich schrei,4.635878801345825
1742820910.948585,148,2,20250324135506ich schrei,4.655334949493408
1742820910.9693792,149,2,20250324135506ich schrei,4.676129102706909
1742820910.991207,150,2,20250324135506ich schrei,4.697956800460815
1742820911.0121841,151,2,20250324135506ich schrei,4.718934059143066
1742820911.031731,152,2,20250324135506ich schrei,4.738480806350708
1742820911.05114,153,2,20250324135506ich schrei,4.757889986038208
1742820911.0710778,154,2,20250324135506ich schrei,4.777827739715576
1742820911.0894358,155,2,20250324135506ich schrei,4.796186923980713
1742820911.108899,156,2,20250324135506ich schrei,4.815649032592773
1742820911.1279051,157,2,20250324135506ich schrei,4.834655046463013
1742820911.146701,158,2,20250324135506ich schrei,4.8534510135650635
1742820911.165001,159,2,20250324135506ich schrei,4.871750831604004
1742820911.1839092,160,2,20250324135506ich schrei,4.8906590938568115
1742820911.2037609,161,2,20250324135506ich schrei,4.910510778427124
1742820911.221771,162,2,20250324135506ich schrei,4.928520917892456
1742820911.240629,163,2,20250324135506ich schrei,4.947378873825073
1742820921.441322,1,3,20250324135506ich schrei,0.20830488204956055
1742820921.457865,2,3,20250324135506ich schrei,0.22484779357910156
1742820921.476568,3,3,20250324135506ich schrei,0.24355077743530273
1742820921.4958599,4,3,20250324135506ich schrei,0.26284265518188477
1742820921.516337,5,3,20250324135506ich schrei,0.28331971168518066
1742820921.535584,6,3,20250324135506ich schrei,0.3025667667388916
1742820921.553758,7,3,20250324135506ich schrei,0.3207406997680664
1742820921.571479,8,3,20250324135506ich schrei,0.33846187591552734
1742820921.590008,9,3,20250324135506ich schrei,0.3569908142089844
1742820921.611213,10,3,20250324135506ich schrei,0.37819576263427734
1742820921.628567,11,3,20250324135506ich schrei,0.3955497741699219
1742820921.646967,12,3,20250324135506ich schrei,0.41394972801208496
1742820921.665759,13,3,20250324135506ich schrei,0.4327418804168701
1742820921.685537,14,3,20250324135506ich schrei,0.45251989364624023
1742820921.702993,15,3,20250324135506ich schrei,0.46997570991516113
1742820921.72279,16,3,20250324135506ich schrei,0.4897727966308594
1742820921.741662,17,3,20250324135506ich schrei,0.5086448192596436
1742820921.759702,18,3,20250324135506ich schrei,0.5266847610473633
1742820921.7798421,19,3,20250324135506ich schrei,0.5468249320983887
1742820921.798949,20,3,20250324135506ich schrei,0.5659317970275879
1742820921.817429,21,3,20250324135506ich schrei,0.5844128131866455
1742820921.834712,22,3,20250324135506ich schrei,0.6016957759857178
1742820921.853612,23,3,20250324135506ich schrei,0.6205947399139404
1742820921.874069,24,3,20250324135506ich schrei,0.6410527229309082
1742820921.8926022,25,3,20250324135506ich schrei,0.6595849990844727
1742820921.91111,26,3,20250324135506ich schrei,0.6780927181243896
1742820921.930571,27,3,20250324135506ich schrei,0.6975538730621338
1742820921.9501271,28,3,20250324135506ich schrei,0.7171099185943604
1742820921.967849,29,3,20250324135506ich schrei,0.7348318099975586
1742820921.9865558,30,3,20250324135506ich schrei,0.7535386085510254
1742820922.007561,31,3,20250324135506ich schrei,0.7745437622070312
1742820922.0262148,32,3,20250324135506ich schrei,0.7931976318359375
1742820922.044517,33,3,20250324135506ich schrei,0.811499834060669
1742820922.063926,34,3,20250324135506ich schrei,0.8309087753295898
1742820922.0833821,35,3,20250324135506ich schrei,0.8503658771514893
1742820922.101155,36,3,20250324135506ich schrei,0.8681378364562988
1742820922.119978,37,3,20250324135506ich schrei,0.8869607448577881
1742820922.139947,38,3,20250324135506ich schrei,0.9069297313690186
1742820922.158437,39,3,20250324135506ich schrei,0.925419807434082
1742820922.178176,40,3,20250324135506ich schrei,0.9451587200164795
1742820922.196471,41,3,20250324135506ich schrei,0.9634537696838379
1742820922.215883,42,3,20250324135506ich schrei,0.9828667640686035
1742820922.234188,43,3,20250324135506ich schrei,1.0011718273162842
1742820922.254687,44,3,20250324135506ich schrei,1.021669864654541
1742820922.273736,45,3,20250324135506ich schrei,1.0407187938690186
1742820922.292404,46,3,20250324135506ich schrei,1.0593867301940918
1742820922.310475,47,3,20250324135506ich schrei,1.0774579048156738
1742820922.330078,48,3,20250324135506ich schrei,1.0970606803894043
1742820922.350154,49,3,20250324135506ich schrei,1.1171367168426514
1742820922.3684769,50,3,20250324135506ich schrei,1.1354608535766602
1742820922.388847,51,3,20250324135506ich schrei,1.155829906463623
1742820922.4083211,52,3,20250324135506ich schrei,1.175304889678955
1742820922.426185,53,3,20250324135506ich schrei,1.1931688785552979
1742820922.444847,54,3,20250324135506ich schrei,1.2118299007415771
1742820922.4642718,55,3,20250324135506ich schrei,1.2312545776367188
1742820922.483757,56,3,20250324135506ich schrei,1.2507398128509521
1742820922.502146,57,3,20250324135506ich schrei,1.2691287994384766
1742820922.520524,58,3,20250324135506ich schrei,1.2875068187713623
1742820922.541431,59,3,20250324135506ich schrei,1.3084137439727783
1742820922.5594041,60,3,20250324135506ich schrei,1.3263869285583496
1742820922.57808,61,3,20250324135506ich schrei,1.3450627326965332
1742820922.5991948,62,3,20250324135506ich schrei,1.3661775588989258
1742820922.6171908,63,3,20250324135506ich schrei,1.3841736316680908
1742820922.635347,64,3,20250324135506ich schrei,1.4023308753967285
1742820922.6541598,65,3,20250324135506ich schrei,1.4211437702178955
1742820922.6748621,66,3,20250324135506ich schrei,1.4418458938598633
1742820922.693154,67,3,20250324135506ich schrei,1.460136890411377
1742820922.711182,68,3,20250324135506ich schrei,1.4781649112701416
1742820922.7310631,69,3,20250324135506ich schrei,1.4980459213256836
1742820922.755113,70,3,20250324135506ich schrei,1.522096872329712
1742820922.77439,71,3,20250324135506ich schrei,1.5413727760314941
1742820922.7937028,72,3,20250324135506ich schrei,1.560685634613037
1742820922.8144221,73,3,20250324135506ich schrei,1.5814049243927002
1742820922.833017,74,3,20250324135506ich schrei,1.5999999046325684
1742820922.851443,75,3,20250324135506ich schrei,1.6184258460998535
1742820922.871974,76,3,20250324135506ich schrei,1.6389567852020264
1742820922.890094,77,3,20250324135506ich schrei,1.6570777893066406
1742820922.909111,78,3,20250324135506ich schrei,1.6760938167572021
1742820922.928962,79,3,20250324135506ich schrei,1.6959459781646729
1742820922.947127,80,3,20250324135506ich schrei,1.7141098976135254
1742820924.0298629,1,4,20250324135506ich schrei,0.1263277530670166
1742820924.048724,2,4,20250324135506ich schrei,0.1451888084411621
1742820924.070157,3,4,20250324135506ich schrei,0.16662096977233887
1742820924.091394,4,4,20250324135506ich schrei,0.18785786628723145
1742820924.111464,5,4,20250324135506ich schrei,0.20792889595031738
1742820924.131604,6,4,20250324135506ich schrei,0.22806787490844727
1742820924.152677,7,4,20250324135506ich schrei,0.24914097785949707
1742820924.173006,8,4,20250324135506ich schrei,0.2694699764251709
1742820924.194096,9,4,20250324135506ich schrei,0.2905600070953369
1742820924.215279,10,4,20250324135506ich schrei,0.31174302101135254
1742820924.234952,11,4,20250324135506ich schrei,0.33141589164733887
1742820924.256371,12,4,20250324135506ich schrei,0.35283589363098145
1742820924.2771919,13,4,20250324135506ich schrei,0.3736557960510254
1742820924.2968562,14,4,20250324135506ich schrei,0.39332103729248047
1742820924.3170838,15,4,20250324135506ich schrei,0.4135477542877197
1742820924.339184,16,4,20250324135506ich schrei,0.43564796447753906
1742820924.358839,17,4,20250324135506ich schrei,0.4553029537200928
1742820924.379553,18,4,20250324135506ich schrei,0.4760169982910156
1742820924.400151,19,4,20250324135506ich schrei,0.496614933013916
1742820924.422113,20,4,20250324135506ich schrei,0.5185768604278564
1742820924.4414668,21,4,20250324135506ich schrei,0.5379307270050049
1742820924.462208,22,4,20250324135506ich schrei,0.5586729049682617
1742820924.4844,23,4,20250324135506ich schrei,0.5808649063110352
1742820924.504457,24,4,20250324135506ich schrei,0.6009209156036377
1742820924.525641,25,4,20250324135506ich schrei,0.6221048831939697
1742820924.5471182,26,4,20250324135506ich schrei,0.6435821056365967
1742820924.5691361,27,4,20250324135506ich schrei,0.665600061416626
1742820924.590198,28,4,20250324135506ich schrei,0.6866629123687744
1742820924.613445,29,4,20250324135506ich schrei,0.7099099159240723
1742820924.633848,30,4,20250324135506ich schrei,0.7303118705749512
1742820924.6541939,31,4,20250324135506ich schrei,0.7506577968597412
1742820924.6767821,32,4,20250324135506ich schrei,0.7732460498809814
1742820924.696759,33,4,20250324135506ich schrei,0.7932229042053223
1742820924.717356,34,4,20250324135506ich schrei,0.8138198852539062
1742820924.739629,35,4,20250324135506ich schrei,0.8360929489135742
1742820924.760406,36,4,20250324135506ich schrei,0.8568699359893799
1742820924.780083,37,4,20250324135506ich schrei,0.8765468597412109
1742820924.80163,38,4,20250324135506ich schrei,0.8980939388275146
1742820924.823652,39,4,20250324135506ich schrei,0.9201159477233887
1742820924.843389,40,4,20250324135506ich schrei,0.9398529529571533
1742820924.865108,41,4,20250324135506ich schrei,0.9615728855133057
1742820924.886867,42,4,20250324135506ich schrei,0.9833309650421143
1742820924.906605,43,4,20250324135506ich schrei,1.0030689239501953
1742820924.92855,44,4,20250324135506ich schrei,1.0250139236450195
1742820924.952089,45,4,20250324135506ich schrei,1.0485539436340332
1742820924.979114,46,4,20250324135506ich schrei,1.075577974319458
1742820925.001136,47,4,20250324135506ich schrei,1.097599983215332
1742820925.0250251,48,4,20250324135506ich schrei,1.1215119361877441
1742820925.049814,49,4,20250324135506ich schrei,1.1462788581848145
1742820925.073536,50,4,20250324135506ich schrei,1.1700010299682617
1742820925.094028,51,4,20250324135506ich schrei,1.1904919147491455
1742820925.116385,52,4,20250324135506ich schrei,1.2128489017486572
1742820925.13638,53,4,20250324135506ich schrei,1.2328438758850098
1742820925.158983,54,4,20250324135506ich schrei,1.2554478645324707
1742820925.1803598,55,4,20250324135506ich schrei,1.276824951171875
1742820925.200638,56,4,20250324135506ich schrei,1.2971019744873047
1742820925.2210271,57,4,20250324135506ich schrei,1.317491054534912
1742820925.242829,58,4,20250324135506ich schrei,1.3392939567565918
1742820925.2627761,59,4,20250324135506ich schrei,1.359241008758545
1742820925.284443,60,4,20250324135506ich schrei,1.3809077739715576
1742820925.305255,61,4,20250324135506ich schrei,1.4017188549041748
1742820925.325505,62,4,20250324135506ich schrei,1.421968936920166
1742820925.3471549,63,4,20250324135506ich schrei,1.4436187744140625
1742820925.368288,64,4,20250324135506ich schrei,1.464751958847046
1742820925.38994,65,4,20250324135506ich schrei,1.4864039421081543
1742820925.411444,66,4,20250324135506ich schrei,1.5079078674316406
1742820925.431178,67,4,20250324135506ich schrei,1.527642011642456
1742820925.453274,68,4,20250324135506ich schrei,1.5497379302978516
1742820925.4747891,69,4,20250324135506ich schrei,1.5712530612945557
1742820925.494894,70,4,20250324135506ich schrei,1.591357946395874
1742820925.515284,71,4,20250324135506ich schrei,1.6117479801177979
1742820925.535868,72,4,20250324135506ich schrei,1.6323318481445312
1742820925.55701,73,4,20250324135506ich schrei,1.6534738540649414
1742820925.5775921,74,4,20250324135506ich schrei,1.6740570068359375
1742820925.5989718,75,4,20250324135506ich schrei,1.695436954498291
1742820925.6216,76,4,20250324135506ich schrei,1.7180650234222412
1742820925.6426802,77,4,20250324135506ich schrei,1.739145040512085
1742820925.66203,78,4,20250324135506ich schrei,1.7584939002990723
1742820925.683279,79,4,20250324135506ich schrei,1.779742956161499
1742820925.705751,80,4,20250324135506ich schrei,1.8022148609161377
1742820925.7280672,81,4,20250324135506ich schrei,1.8245429992675781
1742820925.748805,82,4,20250324135506ich schrei,1.8452699184417725
1742820925.768172,83,4,20250324135506ich schrei,1.864635944366455
1742820925.7892008,84,4,20250324135506ich schrei,1.885664701461792
1742820925.812484,85,4,20250324135506ich schrei,1.9089479446411133
1742820925.83393,86,4,20250324135506ich schrei,1.930393934249878
1742820925.855239,87,4,20250324135506ich schrei,1.9517037868499756
1742820925.8751822,88,4,20250324135506ich schrei,1.9716460704803467
1742820925.896065,89,4,20250324135506ich schrei,1.9925289154052734
1742820925.917782,90,4,20250324135506ich schrei,2.014246940612793
1742820925.938027,91,4,20250324135506ich schrei,2.0344908237457275
1742820925.958862,92,4,20250324135506ich schrei,2.055325984954834
1742820925.9815638,93,4,20250324135506ich schrei,2.0780277252197266
1742820926.002145,94,4,20250324135506ich schrei,2.09860897064209
1742820926.022845,95,4,20250324135506ich schrei,2.119309902191162
1742820926.04459,96,4,20250324135506ich schrei,2.1410539150238037
1742820926.0666618,97,4,20250324135506ich schrei,2.16312575340271
1742820926.0886269,98,4,20250324135506ich schrei,2.1850907802581787
1742820926.1101272,99,4,20250324135506ich schrei,2.206592082977295
1742820926.130631,100,4,20250324135506ich schrei,2.227094888687134
1742820926.15093,101,4,20250324135506ich schrei,2.247393846511841
1742820926.1728058,102,4,20250324135506ich schrei,2.2692697048187256
1742820926.194577,103,4,20250324135506ich schrei,2.2910408973693848
1742820926.214936,104,4,20250324135506ich schrei,2.3113999366760254
1742820926.2355359,105,4,20250324135506ich schrei,2.3319997787475586
1742820926.256108,106,4,20250324135506ich schrei,2.3525729179382324
1742820926.279132,107,4,20250324135506ich schrei,2.375595808029175
1742820926.300313,108,4,20250324135506ich schrei,2.3967769145965576
1742820926.320724,109,4,20250324135506ich schrei,2.417188882827759
1742820926.3404841,110,4,20250324135506ich schrei,2.43694806098938
1742820926.361899,111,4,20250324135506ich schrei,2.4583628177642822
1742820926.384446,112,4,20250324135506ich schrei,2.480909824371338
1742820926.4059148,113,4,20250324135506ich schrei,2.5023787021636963
1742820926.426251,114,4,20250324135506ich schrei,2.522714853286743
1742820926.446474,115,4,20250324135506ich schrei,2.542937994003296
1742820926.468041,116,4,20250324135506ich schrei,2.564504861831665
1742820926.4897542,117,4,20250324135506ich schrei,2.5862181186676025
1742820926.5156522,118,4,20250324135506ich schrei,2.6121160984039307
1742820926.536906,119,4,20250324135506ich schrei,2.6333699226379395
1742820926.558697,120,4,20250324135506ich schrei,2.655160903930664
1742820926.5804281,121,4,20250324135506ich schrei,2.676892042160034
1742820926.60363,122,4,20250324135506ich schrei,2.7000949382781982
1742820926.622953,123,4,20250324135506ich schrei,2.719416856765747
1742820926.6433952,124,4,20250324135506ich schrei,2.739859104156494
1742820926.663637,125,4,20250324135506ich schrei,2.760100841522217
