TIMESTAMP,ID,MESSAGE ID,CHAT ID,ELAPSED TIME (s)
1742820926.685097,126,4,20250324135506ich schrei,2.7815608978271484
1742820926.705259,127,4,20250324135506ich schrei,2.801723003387451
1742820926.726325,128,4,20250324135506ich schrei,2.8227899074554443
1742820926.748676,129,4,20250324135506ich schrei,2.845139980316162
1742820926.769203,130,4,20250324135506ich schrei,2.8656668663024902
1742820926.789919,131,4,20250324135506ich schrei,2.886382818222046
1742820926.8129568,132,4,20250324135506ich schrei,2.909421920776367
1742820926.833075,133,4,20250324135506ich schrei,2.929539918899536
1742820926.8542268,134,4,20250324135506ich schrei,2.950690746307373
1742820926.874005,135,4,20250324135506ich schrei,2.9704689979553223
1742820926.894303,136,4,20250324135506ich schrei,2.990767002105713
1742820926.9171379,137,4,20250324135506ich schrei,3.013601779937744
1742820926.9366531,138,4,20250324135506ich schrei,3.0331170558929443
1742820926.957354,139,4,20250324135506ich schrei,3.0538179874420166
1742820926.980484,140,4,20250324135506ich schrei,3.0769479274749756
1742820927.000753,141,4,20250324135506ich schrei,3.097216844558716
1742820927.021442,142,4,20250324135506ich schrei,3.117905855178833
1742820927.0439382,143,4,20250324135506ich schrei,3.14040207862854
1742820927.064487,144,4,20250324135506ich schrei,3.1609508991241455
1742820927.0849369,145,4,20250324135506ich schrei,3.181400775909424
1742820927.1067898,146,4,20250324135506ich schrei,3.203253746032715
1742820927.127994,147,4,20250324135506ich schrei,3.2244579792022705
1742820927.148096,148,4,20250324135506ich schrei,3.2445600032806396
1742820927.1693828,149,4,20250324135506ich schrei,3.26584792137146
1742823317.616222,1,2,20250324143515Hello,2.346806049346924
1742823317.625362,2,2,20250324143515Hello,2.3559460639953613
1742823317.64206,3,2,20250324143515Hello,2.3726441860198975
1742823317.660368,4,2,20250324143515Hello,2.3909521102905273
1742823317.675981,5,2,20250324143515Hello,2.4065661430358887
1742823317.6928341,6,2,20250324143515Hello,2.4234182834625244
1742823317.7098281,7,2,20250324143515Hello,2.4404122829437256
1742823317.726893,8,2,20250324143515Hello,2.45747709274292
1742823317.7437801,9,2,20250324143515Hello,2.4743642807006836
1742823317.760551,10,2,20250324143515Hello,2.4911351203918457
1742823317.77774,11,2,20250324143515Hello,2.508324146270752
1742823317.7944598,12,2,20250324143515Hello,2.525045156478882
1742823317.810546,13,2,20250324143515Hello,2.5411300659179688
1742823317.827199,14,2,20250324143515Hello,2.5577831268310547
1742823317.843752,15,2,20250324143515Hello,2.5743370056152344
1742823317.860366,16,2,20250324143515Hello,2.5909502506256104
1742823317.876684,17,2,20250324143515Hello,2.6072680950164795
1742823317.893664,18,2,20250324143515Hello,2.6242480278015137
1742823317.9101179,19,2,20250324143515Hello,2.64070200920105
1742823317.926839,20,2,20250324143515Hello,2.657423257827759
1742823317.9433029,21,2,20250324143515Hello,2.673887014389038
1742823317.959688,22,2,20250324143515Hello,2.6902730464935303
1742823317.9767601,23,2,20250324143515Hello,2.7073452472686768
1742823317.993768,24,2,20250324143515Hello,2.7243521213531494
1742823318.010813,25,2,20250324143515Hello,2.7413971424102783
1742823318.027138,26,2,20250324143515Hello,2.7577221393585205
1742823318.043787,27,2,20250324143515Hello,2.774372100830078
1742823318.060332,28,2,20250324143515Hello,2.790917158126831
1742823318.076473,29,2,20250324143515Hello,2.8070571422576904
1742823318.093138,30,2,20250324143515Hello,2.823723077774048
1742823318.109619,31,2,20250324143515Hello,2.840203046798706
1742823318.1261818,32,2,20250324143515Hello,2.8567659854888916
1742823318.1423419,33,2,20250324143515Hello,2.8729259967803955
1742823318.158612,34,2,20250324143515Hello,2.8891961574554443
1742823320.3325582,1,3,20250324143515Hello,0.20395898818969727
1742823320.347275,2,3,20250324143515Hello,0.218674898147583
1742823320.363156,3,3,20250324143515Hello,0.2345569133758545
1742823320.378837,4,3,20250324143515Hello,0.25023698806762695
1742823320.395466,5,3,20250324143515Hello,0.26686596870422363
1742823320.412555,6,3,20250324143515Hello,0.28395581245422363
1742823320.4284139,7,3,20250324143515Hello,0.29981374740600586
1742823320.444344,8,3,20250324143515Hello,0.31574392318725586
1742823320.460292,9,3,20250324143515Hello,0.3316919803619385
1742823320.476446,10,3,20250324143515Hello,0.34784579277038574
1742823320.492872,11,3,20250324143515Hello,0.364271879196167
1742823320.50943,12,3,20250324143515Hello,0.3808310031890869
1742823320.525176,13,3,20250324143515Hello,0.396575927734375
1742823320.54141,14,3,20250324143515Hello,0.4128110408782959
1742823320.55761,15,3,20250324143515Hello,0.42900991439819336
1742823320.574246,16,3,20250324143515Hello,0.4456467628479004
1742823320.590951,17,3,20250324143515Hello,0.46235084533691406
1742823320.608106,18,3,20250324143515Hello,0.4795057773590088
1742823320.624408,19,3,20250324143515Hello,0.49580907821655273
1742823320.641265,20,3,20250324143515Hello,0.512664794921875
1742823320.657274,21,3,20250324143515Hello,0.5286738872528076
1742823320.6741729,22,3,20250324143515Hello,0.5455727577209473
1742823320.691056,23,3,20250324143515Hello,0.5624558925628662
1742823320.7064161,24,3,20250324143515Hello,0.5778167247772217
1742823320.7222269,25,3,20250324143515Hello,0.5936279296875
1742823320.739001,26,3,20250324143515Hello,0.6104021072387695
1742823320.755894,27,3,20250324143515Hello,0.6272950172424316
1742823320.77153,28,3,20250324143515Hello,0.6429297924041748
1742823320.787918,29,3,20250324143515Hello,0.6593179702758789
1742823320.804123,30,3,20250324143515Hello,0.6755228042602539
1742823320.820547,31,3,20250324143515Hello,0.6919469833374023
1742823320.837663,32,3,20250324143515Hello,0.7090628147125244
1742823320.854629,33,3,20250324143515Hello,0.7260298728942871
1742823320.871268,34,3,20250324143515Hello,0.7426691055297852
1742823320.887734,35,3,20250324143515Hello,0.7591338157653809
1742823320.90457,36,3,20250324143515Hello,0.7759706974029541
1742823320.920704,37,3,20250324143515Hello,0.792104959487915
1742823320.9368918,38,3,20250324143515Hello,0.8082916736602783
1742823320.9532769,39,3,20250324143515Hello,0.8246767520904541
1742823320.9703,40,3,20250324143515Hello,0.8417007923126221
1742823320.986927,41,3,20250324143515Hello,0.8583269119262695
1742823321.003714,42,3,20250324143515Hello,0.875114917755127
1742823321.019358,43,3,20250324143515Hello,0.890758752822876
1742823321.036387,44,3,20250324143515Hello,0.9077880382537842
1742823323.265119,1,4,20250324143515Hello,0.22134804725646973
1742823323.280409,2,4,20250324143515Hello,0.23663711547851562
1742823323.297193,3,4,20250324143515Hello,0.2534220218658447
1742823323.314877,4,4,20250324143515Hello,0.2711050510406494
1742823323.3315651,5,4,20250324143515Hello,0.2877931594848633
1742823323.350208,6,4,20250324143515Hello,0.30643701553344727
1742823323.367993,7,4,20250324143515Hello,0.324221134185791
1742823323.3852968,8,4,20250324143515Hello,0.3415260314941406
1742823323.4025128,9,4,20250324143515Hello,0.35874080657958984
1742823323.419816,10,4,20250324143515Hello,0.37604403495788574
1742823323.4369001,11,4,20250324143515Hello,0.3931281566619873
1742823323.453572,12,4,20250324143515Hello,0.40980005264282227
1742823323.4707048,13,4,20250324143515Hello,0.42693400382995605
1742823323.4873862,14,4,20250324143515Hello,0.4436149597167969
1742823323.5037498,15,4,20250324143515Hello,0.4599788188934326
1742823323.5198789,16,4,20250324143515Hello,0.4761078357696533
1742823323.5367029,17,4,20250324143515Hello,0.4929320812225342
1742823323.553227,18,4,20250324143515Hello,0.5094561576843262
1742823323.569545,19,4,20250324143515Hello,0.5257740020751953
1742823323.586369,20,4,20250324143515Hello,0.5425980091094971
1742823323.603192,21,4,20250324143515Hello,0.559420108795166
1742823323.619991,22,4,20250324143515Hello,0.5762238502502441
1742823323.636561,23,4,20250324143515Hello,0.592789888381958
1742823323.653381,24,4,20250324143515Hello,0.609609842300415
1742823323.670322,25,4,20250324143515Hello,0.6265499591827393
1742823323.687235,26,4,20250324143515Hello,0.643463134765625
1742823323.7034109,27,4,20250324143515Hello,0.6596388816833496
1742823323.719958,28,4,20250324143515Hello,0.6761870384216309
1742823323.736074,29,4,20250324143515Hello,0.6923019886016846
1742823323.752825,30,4,20250324143515Hello,0.7090530395507812
1742823323.769564,31,4,20250324143515Hello,0.7257919311523438
1742823323.78629,32,4,20250324143515Hello,0.7425189018249512
1742823323.802721,33,4,20250324143515Hello,0.7589499950408936
1742823323.8195388,34,4,20250324143515Hello,0.7757680416107178
1742823323.835823,35,4,20250324143515Hello,0.7920510768890381
1742823323.853224,36,4,20250324143515Hello,0.809453010559082
1742823323.869716,37,4,20250324143515Hello,0.8259439468383789
1742823323.886636,38,4,20250324143515Hello,0.8428640365600586
1742823323.9028852,39,4,20250324143515Hello,0.8591132164001465
1742823323.920136,40,4,20250324143515Hello,0.87636399269104
1742823323.9369862,41,4,20250324143515Hello,0.8932149410247803
1742823323.953862,42,4,20250324143515Hello,0.9100899696350098
1742823323.971241,43,4,20250324143515Hello,0.92746901512146
1742823323.988429,44,4,20250324143515Hello,0.9446570873260498
1742823324.005685,45,4,20250324143515Hello,0.9619131088256836
1742823324.0231931,46,4,20250324143515Hello,0.9794220924377441
1742823324.040214,47,4,20250324143515Hello,0.9964420795440674
1742823324.0567522,48,4,20250324143515Hello,1.0129802227020264
1742823324.0735118,49,4,20250324143515Hello,1.0297398567199707
1742823324.090579,50,4,20250324143515Hello,1.046807050704956
1742823324.108157,51,4,20250324143515Hello,1.064384937286377
1742823324.1251578,52,4,20250324143515Hello,1.081385850906372
1742823324.14208,53,4,20250324143515Hello,1.0983080863952637
1742823324.158752,54,4,20250324143515Hello,1.1149799823760986
1742823324.175526,55,4,20250324143515Hello,1.131753921508789
1742823725.672672,1,2,20250324144204hello,1.5534210205078125
1742823725.683161,2,2,20250324144204hello,1.5639090538024902
1742823725.701165,3,2,20250324144204hello,1.5819141864776611
1742823725.718925,4,2,20250324144204hello,1.5996730327606201
1742823725.737279,5,2,20250324144204hello,1.6180269718170166
1742823725.754634,6,2,20250324144204hello,1.6353819370269775
1742823725.772359,7,2,20250324144204hello,1.653106927871704
1742823725.789623,8,2,20250324144204hello,1.6703710556030273
1742823725.8063831,9,2,20250324144204hello,1.6871311664581299
1742823725.822894,10,2,20250324144204hello,1.7036421298980713
1742823725.839873,11,2,20250324144204hello,1.720621109008789
1742823725.8564842,12,2,20250324144204hello,1.7372322082519531
1742823725.873132,13,2,20250324144204hello,1.7538800239562988
1742823725.890323,14,2,20250324144204hello,1.771070957183838
1742823725.906861,15,2,20250324144204hello,1.7876091003417969
1742823725.923423,16,2,20250324144204hello,1.804171085357666
1742823725.9399,17,2,20250324144204hello,1.8206489086151123
1742823725.95639,18,2,20250324144204hello,1.8371379375457764
1742823725.973598,19,2,20250324144204hello,1.8543460369110107
1742823725.990112,20,2,20250324144204hello,1.8708600997924805
1742823726.0070689,21,2,20250324144204hello,1.8878240585327148
1742823726.0233018,22,2,20250324144204hello,1.9040498733520508
1742823726.040297,23,2,20250324144204hello,1.9210450649261475
1742823726.0565188,24,2,20250324144204hello,1.9372668266296387
1742823726.0730948,25,2,20250324144204hello,1.9538440704345703
1742823726.0890229,26,2,20250324144204hello,1.969770908355713
1742823726.10495,27,2,20250324144204hello,1.9856979846954346
1742823726.121088,28,2,20250324144204hello,2.001836061477661
1742823726.1371331,29,2,20250324144204hello,2.017881155014038
1742823726.1537678,30,2,20250324144204hello,2.034515857696533
1742823726.1704278,31,2,20250324144204hello,2.0511770248413086
1742823726.186652,32,2,20250324144204hello,2.0674009323120117
1742823726.203166,33,2,20250324144204hello,2.083914041519165
1742823726.219875,34,2,20250324144204hello,2.10062313079834
1742823726.236227,35,2,20250324144204hello,2.1169750690460205
1742823726.252689,36,2,20250324144204hello,2.133436918258667
1742823726.26879,37,2,20250324144204hello,2.149538040161133
1742823726.285739,38,2,20250324144204hello,2.1664881706237793
1742823726.302065,39,2,20250324144204hello,2.1828129291534424
1742823726.318372,40,2,20250324144204hello,2.199120044708252
1742823726.335403,41,2,20250324144204hello,2.216150999069214
1742823726.351512,42,2,20250324144204hello,2.23225998878479
1742823726.3677728,43,2,20250324144204hello,2.248520851135254
1742823801.356013,1,3,20250324144204hello,0.2591731548309326
1742823801.368916,2,3,20250324144204hello,0.2720761299133301
1742823801.386315,3,3,20250324144204hello,0.2894752025604248
1742823801.403636,4,3,20250324144204hello,0.3067960739135742
1742823801.421173,5,3,20250324144204hello,0.32433223724365234
1742823801.4392362,6,3,20250324144204hello,0.3423953056335449
1742823801.457124,7,3,20250324144204hello,0.36028432846069336
1742823801.473711,8,3,20250324144204hello,0.37687134742736816
1742823801.4902668,9,3,20250324144204hello,0.39342594146728516
1742823801.506664,10,3,20250324144204hello,0.4098241329193115
1742823801.522998,11,3,20250324144204hello,0.42615723609924316
1742823801.540223,12,3,20250324144204hello,0.44338202476501465
1742823801.55625,13,3,20250324144204hello,0.459409236907959
1742823801.5730839,14,3,20250324144204hello,0.4762430191040039
1742823801.58983,15,3,20250324144204hello,0.49298906326293945
1742823801.606124,16,3,20250324144204hello,0.5092830657958984
1742823801.622944,17,3,20250324144204hello,0.5261032581329346
1742823801.639932,18,3,20250324144204hello,0.5430920124053955
1742823801.655724,19,3,20250324144204hello,0.5588841438293457
1742823801.671982,20,3,20250324144204hello,0.575141191482544
1742823801.6886568,21,3,20250324144204hello,0.5918171405792236
1742823801.7053351,22,3,20250324144204hello,0.6084942817687988
1742823801.722095,23,3,20250324144204hello,0.6252541542053223
1742823801.7390342,24,3,20250324144204hello,0.6421933174133301
1742823801.754981,25,3,20250324144204hello,0.6581401824951172
1742823801.771959,26,3,20250324144204hello,0.6751182079315186
1742823801.788686,27,3,20250324144204hello,0.6918461322784424
1742823801.80554,28,3,20250324144204hello,0.7086992263793945
1742823801.822214,29,3,20250324144204hello,0.7253739833831787
1742823801.838917,30,3,20250324144204hello,0.7420761585235596
1742823801.855693,31,3,20250324144204hello,0.7588522434234619
1742823801.8723269,32,3,20250324144204hello,0.7754859924316406
1742823801.888443,33,3,20250324144204hello,0.7916021347045898
1742823801.905167,34,3,20250324144204hello,0.808326244354248
1742823801.9212632,35,3,20250324144204hello,0.8244223594665527
1742823801.93809,36,3,20250324144204hello,0.8412492275238037
1742823801.955084,37,3,20250324144204hello,0.8582441806793213
1742823801.971034,38,3,20250324144204hello,0.8741939067840576
1742823801.9871309,39,3,20250324144204hello,0.8902900218963623
1742823802.003882,40,3,20250324144204hello,0.907041072845459
1742823802.020674,41,3,20250324144204hello,0.9238331317901611
1742823802.037458,42,3,20250324144204hello,0.9406170845031738
1742823802.05459,43,3,20250324144204hello,0.9577491283416748
1742823802.071764,44,3,20250324144204hello,0.9749231338500977
1742823802.088796,45,3,20250324144204hello,0.991955041885376
1742823802.1053839,46,3,20250324144204hello,1.0085430145263672
1742823857.3949409,1,4,20250324144204hello,0.2142350673675537
1742823857.406972,2,4,20250324144204hello,0.22626590728759766
1742823857.4239051,3,4,20250324144204hello,0.24319815635681152
1742823857.441322,4,4,20250324144204hello,0.2606160640716553
1742823857.458205,5,4,20250324144204hello,0.2774980068206787
1742823857.474893,6,4,20250324144204hello,0.2941861152648926
1742823857.491769,7,4,20250324144204hello,0.3110620975494385
1742823857.508694,8,4,20250324144204hello,0.3279881477355957
1742823857.525322,9,4,20250324144204hello,0.34461498260498047
1742823857.542599,10,4,20250324144204hello,0.3618919849395752
1742823857.559767,11,4,20250324144204hello,0.3790600299835205
1742823857.577067,12,4,20250324144204hello,0.396359920501709
1742823857.593934,13,4,20250324144204hello,0.4132270812988281
1742823857.611012,14,4,20250324144204hello,0.43030500411987305
1742823857.627867,15,4,20250324144204hello,0.447160005569458
1742823857.643986,16,4,20250324144204hello,0.46327900886535645
1742823857.6611168,17,4,20250324144204hello,0.4804098606109619
1742823857.677944,18,4,20250324144204hello,0.4972381591796875
1742823857.694398,19,4,20250324144204hello,0.5136909484863281
1742823857.7117429,20,4,20250324144204hello,0.5310370922088623
1742823857.727864,21,4,20250324144204hello,0.5471570491790771
1742823857.7452521,22,4,20250324144204hello,0.5645451545715332
1742823857.761896,23,4,20250324144204hello,0.5811889171600342
1742823857.7789361,24,4,20250324144204hello,0.5982301235198975
1742823857.7952352,25,4,20250324144204hello,0.6145281791687012
1742823857.811521,26,4,20250324144204hello,0.6308140754699707
1742823857.8282518,27,4,20250324144204hello,0.6475460529327393
1742823857.844479,28,4,20250324144204hello,0.6637721061706543
1742823857.861263,29,4,20250324144204hello,0.680556058883667
1742823857.87834,30,4,20250324144204hello,0.6976330280303955
1742823857.895211,31,4,20250324144204hello,0.7145049571990967
1742823857.9116,32,4,20250324144204hello,0.7308931350708008
1742823857.928633,33,4,20250324144204hello,0.7479259967803955
1742823857.945236,34,4,20250324144204hello,0.7645289897918701
1742823857.962372,35,4,20250324144204hello,0.7816660404205322
1742823857.9790988,36,4,20250324144204hello,0.7983918190002441
1742823857.996342,37,4,20250324144204hello,0.8156349658966064
1742823858.013247,38,4,20250324144204hello,0.8325400352478027
1742823858.0303519,39,4,20250324144204hello,0.8496448993682861
1742823858.047412,40,4,20250324144204hello,0.8667049407958984
1742823858.064074,41,4,20250324144204hello,0.8833670616149902
1742823858.080321,42,4,20250324144204hello,0.8996140956878662
1742823858.097269,43,4,20250324144204hello,0.9165620803833008
1742823858.113607,44,4,20250324144204hello,0.9328999519348145
1742823858.130698,45,4,20250324144204hello,0.94999098777771
1742823858.14783,46,4,20250324144204hello,0.9671239852905273
1742823858.164612,47,4,20250324144204hello,0.9839050769805908
1742823858.181955,48,4,20250324144204hello,1.001249074935913
1742823858.198564,49,4,20250324144204hello,1.0178570747375488
1742824680.958486,1,2,20250324145759hey there ,1.82710599899292
1742824680.966166,2,2,20250324145759hey there ,1.8347868919372559
1742824680.983427,3,2,20250324145759hey there ,1.8520479202270508
1742824681.000577,4,2,20250324145759hey there ,1.869196891784668
1742824681.017834,5,2,20250324145759hey there ,1.8864548206329346
1742824681.0348601,6,2,20250324145759hey there ,1.903480052947998
1742824681.051873,7,2,20250324145759hey there ,1.9204928874969482
1742824681.0690181,8,2,20250324145759hey there ,1.9376380443572998
1742824681.0861251,9,2,20250324145759hey there ,1.9547450542449951
1742824681.1033201,10,2,20250324145759hey there ,1.971940040588379
1742824681.1199749,11,2,20250324145759hey there ,1.988595962524414
1742824681.1367738,12,2,20250324145759hey there ,2.0053937435150146
1742824681.153811,13,2,20250324145759hey there ,2.022430896759033
1742824681.172972,14,2,20250324145759hey there ,2.0415918827056885
1742824681.1923058,15,2,20250324145759hey there ,2.060926914215088
1742824681.21154,16,2,20250324145759hey there ,2.0801608562469482
1742824681.2279308,17,2,20250324145759hey there ,2.0965518951416016
1742824681.244571,18,2,20250324145759hey there ,2.1131908893585205
1742824681.262079,19,2,20250324145759hey there ,2.1306989192962646
1742824681.278869,20,2,20250324145759hey there ,2.147488832473755
1742824681.295427,21,2,20250324145759hey there ,2.1640470027923584
1742824681.3124568,22,2,20250324145759hey there ,2.181076765060425
1742824681.3298712,23,2,20250324145759hey there ,2.198491096496582
1742824681.346817,24,2,20250324145759hey there ,2.215437889099121
1742824681.363343,25,2,20250324145759hey there ,2.231963872909546
1742824681.3802109,26,2,20250324145759hey there ,2.248830795288086
1742824681.3967192,27,2,20250324145759hey there ,2.2653391361236572
1742824681.413346,28,2,20250324145759hey there ,2.281965970993042
1742824681.4302988,29,2,20250324145759hey there ,2.2989187240600586
1742824681.447266,30,2,20250324145759hey there ,2.3158860206604004
1742824681.464538,31,2,20250324145759hey there ,2.3331587314605713
1742824681.481426,32,2,20250324145759hey there ,2.3500468730926514
1742824681.497937,33,2,20250324145759hey there ,2.3665578365325928
1742824681.514843,34,2,20250324145759hey there ,2.383462905883789
1742824681.532112,35,2,20250324145759hey there ,2.4007327556610107
1742824681.548216,36,2,20250324145759hey there ,2.416836977005005
1742824681.564776,37,2,20250324145759hey there ,2.4333958625793457
1742824681.581446,38,2,20250324145759hey there ,2.4500668048858643
1742824681.598189,39,2,20250324145759hey there ,2.4668099880218506
1742824681.615819,40,2,20250324145759hey there ,2.484438896179199
1742824681.6310132,41,2,20250324145759hey there ,2.4996330738067627
1742824681.6476731,42,2,20250324145759hey there ,2.5162930488586426
1742824681.6644511,43,2,20250324145759hey there ,2.533071994781494
1742824681.6814091,44,2,20250324145759hey there ,2.550029993057251
1742824681.698169,45,2,20250324145759hey there ,2.5667901039123535
1742824681.713941,46,2,20250324145759hey there ,2.58256196975708
1742824681.731241,47,2,20250324145759hey there ,2.599860906600952
1742824681.750438,48,2,20250324145759hey there ,2.6190578937530518
1742824681.770439,49,2,20250324145759hey there ,2.6390597820281982
1742824681.788088,50,2,20250324145759hey there ,2.656708002090454
1742824681.805307,51,2,20250324145759hey there ,2.673926830291748
1742824681.8219461,52,2,20250324145759hey there ,2.690566062927246
1742824681.838882,53,2,20250324145759hey there ,2.7075018882751465
1742824681.855828,54,2,20250324145759hey there ,2.7244479656219482
1742824681.872694,55,2,20250324145759hey there ,2.741313934326172
1742824681.889089,56,2,20250324145759hey there ,2.75770902633667
1742824681.905451,57,2,20250324145759hey there ,2.774070978164673
1742824681.922472,58,2,20250324145759hey there ,2.7910919189453125
1742824681.939509,59,2,20250324145759hey there ,2.808128833770752
1742824681.955869,60,2,20250324145759hey there ,2.824488878250122
1742824681.972693,61,2,20250324145759hey there ,2.841312885284424
1742824681.9896698,62,2,20250324145759hey there ,2.8582897186279297
1742824682.006013,63,2,20250324145759hey there ,2.8746328353881836
1742824715.755763,1,3,20250324145759hey there ,0.21962499618530273
1742824715.770575,2,3,20250324145759hey there ,0.2344350814819336
1742824715.7884002,3,3,20250324145759hey there ,0.2522609233856201
1742824715.8059258,4,3,20250324145759hey there ,0.26978588104248047
1742824715.823594,5,3,20250324145759hey there ,0.28745412826538086
1742824715.841772,6,3,20250324145759hey there ,0.3056321144104004
1742824715.859659,7,3,20250324145759hey there ,0.3235201835632324
1742824715.8772311,8,3,20250324145759hey there ,0.3410921096801758
1742824715.894829,9,3,20250324145759hey there ,0.3586900234222412
1742824715.91248,10,3,20250324145759hey there ,0.3763411045074463
1742824715.929336,11,3,20250324145759hey there ,0.39319610595703125
1742824715.946625,12,3,20250324145759hey there ,0.41048502922058105
1742824715.962816,13,3,20250324145759hey there ,0.42667698860168457
1742824715.980095,14,3,20250324145759hey there ,0.4439549446105957
1742824715.996584,15,3,20250324145759hey there ,0.46044492721557617
1742824716.013254,16,3,20250324145759hey there ,0.4771149158477783
1742824716.0301719,17,3,20250324145759hey there ,0.4940319061279297
1742824716.04754,18,3,20250324145759hey there ,0.5114009380340576
1742824716.064406,19,3,20250324145759hey there ,0.5282659530639648
1742824716.081988,20,3,20250324145759hey there ,0.5458481311798096
1742824716.098763,21,3,20250324145759hey there ,0.5626230239868164
1742824716.115874,22,3,20250324145759hey there ,0.5797350406646729
1742824716.1329112,23,3,20250324145759hey there ,0.5967721939086914
1742824716.149407,24,3,20250324145759hey there ,0.6132681369781494
1742824716.166044,25,3,20250324145759hey there ,0.62990403175354
1742824716.182285,26,3,20250324145759hey there ,0.6461451053619385
1742824716.1996958,27,3,20250324145759hey there ,0.6635558605194092
1742824716.2167182,28,3,20250324145759hey there ,0.6805782318115234
1742824716.233296,29,3,20250324145759hey there ,0.6971559524536133
1742824716.249883,30,3,20250324145759hey there ,0.7137439250946045
1742824716.266774,31,3,20250324145759hey there ,0.7306351661682129
1742824716.2832499,32,3,20250324145759hey there ,0.7471098899841309
1742824716.2997508,33,3,20250324145759hey there ,0.76361083984375
